Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,Classes,Region
18.132971197119403,75.60646932933952,4.941101014645532,2.396726178177256,71.09831569521226,42.80432831056385,19.19827672245619,8.059529992251242,4.706248519222884,1,0
22.18391979521369,37.378111791058615,9.357422549833798,2.282244144636847,79.26588265190401,82.20188560010726,1.6811760761662833,8.263302156016064,3.8287746990117255,0,0
29.141465716222537,25.733817503766097,5.41071557162018,1.1844902772802983,52.947645657482795,17.4189917236674,37.79716581300555,8.436891584818406,4.22952786413629,0,1
29.297385769598097,47.43789678682387,3.8008173541839394,2.4916196878896435,55.11696622009288,66.79281836174678,28.39687117609152,2.658625057897246,0.0265504234066638,1,1
19.163833666917512,63.94609015824203,0.3791349853478659,4.532478606503998,78.38006933016253,18.223139959497196,5.197757602401995,9.691909956868194,5.0387493217250405,0,1
38.981212961056826,66.62742475811842,9.9685381260583,3.18167213401209,50.218937580925626,31.436874281989727,70.18073369701169,8.625138051003184,0.4346571942637911,0,1
32.43557846456146,73.13307703045515,6.714677899961073,2.7475085650995985,89.88592262154934,66.00715461904564,50.226279738915125,6.0600190827431195,0.5038525255375126,0,0
20.499120607657854,81.63963402108485,10.709722802501556,1.297282604775326,83.83701184543725,76.94417316164035,79.12074641581133,5.278275663505286,6.642503839043361,1,0
39.594229678725526,82.24136392493608,7.46408213161228,1.813991389747952,60.90488195405878,68.9374485560722,98.44986991919072,1.0766840948307588,4.191360277827827,0,0
22.14004243857012,36.21634267730059,5.708369986794072,2.499533331171873,83.79337323704317,86.16681619414993,24.442996755052455,7.317836076696858,7.630492633075616,0,1
23.162155749649493,54.774971003299335,13.737839008809752,1.3978229002680216,58.531836396232194,58.20893693597779,39.781834006619306,1.4727486428200087,2.903806476503404,0,1
31.77133486725407,85.67227585322682,8.860980065790171,1.4927687633224551,75.29780569708149,34.93764998960004,82.18668034884772,6.111448711163002,2.735468471380039,0,0
29.888945321072033,85.2653412924767,11.692308139468713,4.520987123333543,89.23043954391511,5.825622598715248,15.877179838080677,5.1408278160747125,1.28895741562165,1,0
17.21670171042717,38.034866985368616,5.585687860385395,1.3800624167207336,80.36338197491119,80.17402362668997,92.73538801628384,3.5404969806707944,2.4097642718846313,1,0
27.23956815519271,32.31073460969057,12.392232865700478,1.0459567576559885,60.30316061383501,43.93927920173634,48.82703540994248,2.781224884426722,3.804085250582262,1,0
35.0355129126002,57.20549710332301,11.875423790666336,2.5747197609165724,63.80532864438653,82.11115291398153,30.60093498648025,7.699294817104971,0.483746604293449,0,1
35.847398887161724,27.74344566499588,13.603204070091252,1.8152234433088692,58.66246200190384,11.328861384759373,87.23988415024381,5.173614865055518,6.388994794434531,0,1
